,index,song name,album,artist,release_date,length(ms),popularity,acousticness,danceability,energy,liveness,tempo,valence
0,0,Animal Farm,Animal Farm,BIBI,2022-09-27,203945,69,0.0178,0.617,0.57,0.55,107.971,0.375
1,1,KAZINO,KAZINO,BIBI,2020-04-29,185946,65,0.139,0.625,0.686,0.11,133.041,0.263
2,2,BAD SAD AND MAD,Life is a Biâ¦,BIBI,2021-04-28,154988,64,0.545,0.746,0.558,0.0904,90.013,0.638
3,3,"Very, Slowly",Twenty-Five Twenty-One OST Part 3,BIBI,2022-02-20,214851,60,0.678,0.528,0.423,0.167,135.917,0.249
4,4,MotoSpeed 24,Sweet Sorrow of Mother,BIBI,2022-10-24,133904,55,0.319,0.61,0.597,0.136,95.004,0.295
5,5,Restless,LISTEN 035 Restless,BIBI,2020-02-02,267080,60,0.382,0.575,0.607,0.115,89.985,0.298
6,6,Maybe if,"Our Beloved Summer (Original Television Soundtrack), Pt. 2",BIBI,2021-12-13,209600,58,0.699,0.593,0.437,0.0919,121.662,0.484
7,7,Life is a Biâ¦,Life is a Biâ¦,BIBI,2021-04-28,156741,59,0.255,0.722,0.501,0.0857,144.076,0.541
8,8,PADO,PADO,BIBI,2021-09-10,193132,55,0.0443,0.69,0.784,0.152,120.101,0.642
9,9,BINU,BINU,BIBI,2019-05-15,182200,55,0.719,0.842,0.522,0.191,119.045,0.641
10,10,Dingo X BIBI - she got it,Dingo X BIBI - she got it,BIBI,2020-08-06,215736,54,0.139,0.757,0.687,0.115,99.992,0.583
11,11,Sweet Sorrow of Mother,Sweet Sorrow of Mother,BIBI,2022-10-24,66429,51,0.901,0.736,0.148,0.13,148.101,0.863
12,12,Ummâ¦ Life,Life is a Biâ¦,BIBI,2021-04-28,131209,50,0.681,0.809,0.427,0.0979,104.032,0.127
13,13,Step?,Step?,BIBI,2019-11-28,191666,50,0.55,0.644,0.517,0.0876,160.048,0.212
14,14,Eat My Love,Eat My Love,BIBI,2021-02-01,162866,48,0.446,0.833,0.743,0.104,119.981,0.802
15,15,PIRI the dog,Life is a Biâ¦,BIBI,2021-04-28,140826,47,0.276,0.872,0.466,0.126,138.039,0.348
16,16,NABI,The Manual for people who want to love,BIBI,2019-06-12,193429,47,0.735,0.535,0.787,0.074,184.003,0.777
17,17,Birthday Cake,Life is a Biâ¦,BIBI,2021-04-28,136841,47,0.877,0.645,0.276,0.0926,107.933,0.415
18,18,I'm good at goodbyes,I'm good at goodbyes,BIBI,2020-07-10,204186,45,0.399,0.663,0.517,0.109,90.07,0.344
19,19,NAAN,"NAAN (From The Original TV Show ""Live On"")",BIBI,2020-12-08,167240,42,0.399,0.585,0.603,0.12,141.962,0.325
20,20,WHY Y (Feat. Tiger JK),WHY Y,BIBI,2021-07-27,186533,42,0.131,0.687,0.745,0.172,99.999,0.493
21,21,Fedexx Girl (feat. CHANGMO),The Manual for people who want to love,BIBI,2019-06-12,209000,42,0.3,0.648,0.523,0.134,90.995,0.352
22,22,Pretty Ting (feat. Kim Seungmin),The Manual for people who want to love,BIBI,2019-06-12,175000,41,0.106,0.606,0.763,0.113,165.986,0.417
23,23,Timeless,ê´´ë¬¼ (Original Television Soundtrack) Pt. 2,BIBI,2021-03-06,201160,36,0.111,0.505,0.722,0.248,97.977,0.243
24,24,Fly with me,THE FAN 4ROUND Part.2,BIBI,2019-01-19,202398,35,0.747,0.369,0.405,0.395,112.903,0.15
25,25,Give More Care Less,The Manual for people who want to love,BIBI,2019-06-12,186750,39,0.267,0.642,0.455,0.108,83.527,0.124
26,26,Stay With Me,"Oh! Master (Original Television Soundtrack), Pt. 5",BIBI,2021-05-06,235000,34,0.792,0.465,0.328,0.111,131.619,0.117
27,27,Hangang,THE FAN TOP2,BIBI,2019-02-09,223146,33,0.8,0.452,0.294,0.121,88.35,0.404
28,28,Long time ago,THE FAN 1ROUND Part.1,BIBI,2018-11-24,203529,32,0.678,0.609,0.425,0.0654,106.258,0.293
29,29,Sparkling,"Bare&Rare, Pt. 1",CHUNG HA,2022-07-11,186906,60,0.166,0.6,0.923,0.32,160.025,0.712
30,30,XXXX,"Bare&Rare, Pt. 1",CHUNG HA,2022-07-11,168000,48,0.0923,0.741,0.662,0.306,109.953,0.713
